"long","lat","start.date","end.date","SubsetID","250m_16_days_NDVI_pixel1","250m_16_days_NDVI_pixel2","250m_16_days_NDVI_pixel3","250m_16_days_NDVI_pixel4","250m_16_days_NDVI_pixel5","250m_16_days_NDVI_pixel6","250m_16_days_NDVI_pixel7","250m_16_days_NDVI_pixel8","250m_16_days_NDVI_pixel9","250m_16_days_NDVI_pixel10","250m_16_days_NDVI_pixel11","250m_16_days_NDVI_pixel12","250m_16_days_NDVI_pixel13","250m_16_days_NDVI_pixel14","250m_16_days_NDVI_pixel15","250m_16_days_NDVI_pixel16","250m_16_days_NDVI_pixel17","250m_16_days_NDVI_pixel18","250m_16_days_NDVI_pixel19","250m_16_days_NDVI_pixel20","250m_16_days_NDVI_pixel21","250m_16_days_NDVI_pixel22","250m_16_days_NDVI_pixel23","250m_16_days_NDVI_pixel24","250m_16_days_NDVI_pixel25","250m_16_days_NDVI_pixel26","250m_16_days_NDVI_pixel27","250m_16_days_NDVI_pixel28","250m_16_days_NDVI_pixel29","250m_16_days_NDVI_pixel30","250m_16_days_NDVI_pixel31","250m_16_days_NDVI_pixel32","250m_16_days_NDVI_pixel33","250m_16_days_NDVI_pixel34","250m_16_days_NDVI_pixel35","250m_16_days_NDVI_pixel36","250m_16_days_NDVI_pixel37","250m_16_days_NDVI_pixel38","250m_16_days_NDVI_pixel39","250m_16_days_NDVI_pixel40","250m_16_days_NDVI_pixel41","250m_16_days_NDVI_pixel42","250m_16_days_NDVI_pixel43","250m_16_days_NDVI_pixel44","250m_16_days_NDVI_pixel45","250m_16_days_NDVI_pixel46","250m_16_days_NDVI_pixel47","250m_16_days_NDVI_pixel48","250m_16_days_NDVI_pixel49","250m_16_days_NDVI_pixel50","250m_16_days_NDVI_pixel51","250m_16_days_NDVI_pixel52","250m_16_days_NDVI_pixel53","250m_16_days_NDVI_pixel54","250m_16_days_NDVI_pixel55","250m_16_days_NDVI_pixel56","250m_16_days_NDVI_pixel57","250m_16_days_NDVI_pixel58","250m_16_days_NDVI_pixel59","250m_16_days_NDVI_pixel60","250m_16_days_NDVI_pixel61","250m_16_days_NDVI_pixel62","250m_16_days_NDVI_pixel63","250m_16_days_NDVI_pixel64","250m_16_days_NDVI_pixel65","250m_16_days_NDVI_pixel66","250m_16_days_NDVI_pixel67","250m_16_days_NDVI_pixel68","250m_16_days_NDVI_pixel69","250m_16_days_NDVI_pixel70","250m_16_days_NDVI_pixel71","250m_16_days_NDVI_pixel72","250m_16_days_NDVI_pixel73","250m_16_days_NDVI_pixel74","250m_16_days_NDVI_pixel75","250m_16_days_NDVI_pixel76","250m_16_days_NDVI_pixel77","250m_16_days_NDVI_pixel78","250m_16_days_NDVI_pixel79","250m_16_days_NDVI_pixel80","250m_16_days_NDVI_pixel81"
-83.75719444,12.62921389,2011,2013,"Lat12.62921Lon-83.75719Start2013-01-01End2013-12-31","0.8586","0.8508","0.8508","0.8161","0.8626","0.8381","0.873","0.8726","0.8362","0.8501","0.8501",NA,"0.8161","0.7925","0.8237","0.806","0.806","0.7825","0.8501","0.8501",NA,"0.7885","0.7522","0.74","0.7556","0.7307","0.8024","0.8246",NA,"0.8084","0.8014","0.747","0.7252","0.7252","0.7169","0.8024","0.8602",NA,"0.8381","0.8169","0.7792","0.6992","0.7379","0.7968","0.7887","0.8602","0.8478","0.8426","0.8278","0.792","0.6992","0.7379","0.7621","0.7802",NA,"0.8517","0.854","0.8535","0.8334","0.7556","0.7595","0.7709","0.7709","0.843","0.872","0.8562","0.8535","0.8334","0.7588","0.7579","0.7526","0.7987","0.8041","0.8776","0.8757","0.8061","0.7494","0.7682","0.7682","0.7902","0.7876"
-83.75719444,12.62921389,2011,2013,"Lat12.62921Lon-83.75719Start2013-01-01End2013-12-31","0.8586","0.8508","0.8508","0.8161","0.8626","0.8381","0.873","0.8726","0.8362","0.8501","0.8501",NA,"0.8161","0.7925","0.8237","0.806","0.806","0.7825","0.8501","0.8501",NA,"0.7885","0.7522","0.74","0.7556","0.7307","0.8024","0.8246",NA,"0.8084","0.8014","0.747","0.7252","0.7252","0.7169","0.8024","0.8602",NA,"0.8381","0.8169","0.7792","0.6992","0.7379","0.7968","0.7887","0.8602","0.8478","0.8426","0.8278","0.792","0.6992","0.7379","0.7621","0.7802",NA,"0.8517","0.854","0.8535","0.8334","0.7556","0.7595","0.7709","0.7709","0.843","0.872","0.8562","0.8535","0.8334","0.7588","0.7579","0.7526","0.7987","0.8041","0.8776","0.8757","0.8061","0.7494","0.7682","0.7682","0.7902","0.7876"
-83.75719444,12.62921389,2011,2013,"Lat12.62921Lon-83.75719Start2013-01-01End2013-12-31","0.8586","0.8508","0.8508","0.8161","0.8626","0.8381","0.873","0.8726","0.8362","0.8501","0.8501",NA,"0.8161","0.7925","0.8237","0.806","0.806","0.7825","0.8501","0.8501",NA,"0.7885","0.7522","0.74","0.7556","0.7307","0.8024","0.8246",NA,"0.8084","0.8014","0.747","0.7252","0.7252","0.7169","0.8024","0.8602",NA,"0.8381","0.8169","0.7792","0.6992","0.7379","0.7968","0.7887","0.8602","0.8478","0.8426","0.8278","0.792","0.6992","0.7379","0.7621","0.7802",NA,"0.8517","0.854","0.8535","0.8334","0.7556","0.7595","0.7709","0.7709","0.843","0.872","0.8562","0.8535","0.8334","0.7588","0.7579","0.7526","0.7987","0.8041","0.8776","0.8757","0.8061","0.7494","0.7682","0.7682","0.7902","0.7876"
-83.75719444,12.62921389,2011,2013,"Lat12.62921Lon-83.75719Start2013-01-01End2013-12-31","0.8586","0.8508","0.8508","0.8161","0.8626","0.8381","0.873","0.8726","0.8362","0.8501","0.8501",NA,"0.8161","0.7925","0.8237","0.806","0.806","0.7825","0.8501","0.8501",NA,"0.7885","0.7522","0.74","0.7556","0.7307","0.8024","0.8246",NA,"0.8084","0.8014","0.747","0.7252","0.7252","0.7169","0.8024","0.8602",NA,"0.8381","0.8169","0.7792","0.6992","0.7379","0.7968","0.7887","0.8602","0.8478","0.8426","0.8278","0.792","0.6992","0.7379","0.7621","0.7802",NA,"0.8517","0.854","0.8535","0.8334","0.7556","0.7595","0.7709","0.7709","0.843","0.872","0.8562","0.8535","0.8334","0.7588","0.7579","0.7526","0.7987","0.8041","0.8776","0.8757","0.8061","0.7494","0.7682","0.7682","0.7902","0.7876"
-72.89309444,11.557775,2011,2013,"Lat11.55777Lon-72.89309Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0304",NA,NA,NA,NA,NA,"-0.08745","0.04268","0.15102","0.19695",NA,NA,"-0.1109","0.174","0.09485","0.16025","0.31768","0.37272","0.31555","-0.1604","0.1607","0.137366666666667","0.359","0.45585","0.4801","0.45782","0.3785","0.3525","0.259675","0.291666666666667","0.312833333333333","0.37715","0.5267","0.453","0.34526","0.33976","0.36026","0.3971","0.415133333333333","0.331766666666667","0.3717","0.532033333333333","0.4302","0.39674","0.37722","0.43104","0.525833333333333","0.533133333333333","0.4824","0.5015","0.47785","0.47348","0.46286","0.46185","0.48385","0.64825","0.60205","0.52415","0.5121","0.474925","0.5102","0.52466","0.501016666666667","0.48815"
-72.89135,11.55876389,2011,2013,"Lat11.55876Lon-72.89135Start2013-01-01End2013-12-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-0.0304","0.191133333333333",NA,NA,NA,NA,"-0.08745","0.04268","0.15102","0.19695","0.243583333333333",NA,"-0.1109","0.174","0.09485","0.16025","0.31768","0.37272","0.31555","0.310216666666667","0.1607","0.137366666666667","0.359","0.45585","0.4801","0.45782","0.3785","0.3525","0.35864","0.291666666666667","0.312833333333333","0.37715","0.5267","0.453","0.34526","0.33976","0.36026","0.40118","0.415133333333333","0.331766666666667","0.3717","0.532033333333333","0.4302","0.39674","0.37722","0.43104","0.44934","0.533133333333333","0.4824","0.5015","0.47785","0.47348","0.46286","0.46185","0.48385","0.501233333333333"
-74.49376667,10.96151389,2011,2013,"Lat10.96151Lon-74.49377Start2013-01-01End2013-12-31","0.588007142857143","0.495146153846154","0.476707692307692","0.611983333333333","0.749816666666667","0.787627272727273","0.78814","0.61381","0.38111","0.7496","0.719","0.718246153846154","0.801925","0.809354545454546","0.77335","0.70509","0.64722","0.664666666666667","0.8166","0.811975","0.814309090909091","0.824454545454545","0.8184","0.76249","0.480977777777778","0.365966666666667","0.205455555555556","0.800016666666667","0.810058333333333","0.814058333333333","0.8284","0.81627","0.6011","0.0836428571428571","-0.059775","-0.03865","0.75785","0.790141666666667","0.819076923076923","0.81283","0.75969","0.396175","0.012","-0.0344","-0.1239","0.787075","0.80285","0.808245454545455","0.77074","0.585385714285714","0.09482","-0.0511","-0.086","-0.13075","0.804791666666667","0.797766666666667","0.688863636363636","0.66969","0.338085714285714","0.00373333333333333","-0.00365","-0.0749","-0.14005","0.802175","0.704241666666667","0.372058333333333","0.0342428571428571","-0.065775","-0.0598","-0.088","-0.1353","-0.07905","0.803791666666667","0.679708333333333","0.35615","-0.0695","-0.0943","-0.0702","-0.1209","-0.0945","-0.1034"
-74.60746111,10.80893889,2011,2013,"Lat10.80894Lon-74.60746Start2013-01-01End2013-12-31","0.600514285714286","0.630614285714286","0.615175","0.6572375","0.66613","0.683781818181818","0.547108333333333","0.248725","0.02799","0.603385714285714","0.640342857142857","0.6789","0.6609","0.65617","0.69504","0.695518181818182","0.616709090909091","0.332609090909091","0.5172","0.5682","0.6542375","0.682818181818182","0.7308","0.720290909090909","0.616845454545455","0.586809090909091","0.20914","0.524614285714286","0.514242857142857","0.615977777777778","0.64814","0.71584","0.709054545454545","0.549518181818182","0.270554545454545","-0.0754625","0.5484125","0.6229875","0.664333333333333","0.705577777777778","0.686655555555556","0.534644444444444","0.2607","-0.0864166666666667","-0.143433333333333","0.604575","0.6955","0.6987","0.711633333333333","0.551633333333333","0.212375","-0.0779333333333333","-0.1212","-0.1282","0.625028571428571","0.728744444444445","0.728155555555556","0.501211111111111","0.247944444444444","-0.112133333333333","-0.1398","-0.14955","-0.1566","0.710175","0.729533333333333","0.702266666666667","0.273455555555556","-0.06524","-0.1076","-0.0838","-0.1378","-0.1393","0.709388888888889","0.725566666666667","0.684077777777778","0.319155555555556","-0.115825","-0.118","-0.10425","-0.11065","-0.146225"
-74.48135833,10.86188889,2011,2013,"Lat10.86189Lon-74.48136Start2013-01-01End2013-12-31","0.67013","0.77148","0.81728","0.775511111111111","0.449471428571429","0.13112","-0.11995","-0.1051","-0.10085","0.69137","0.73156","0.75617","0.77885","0.7240375","0.213857142857143","-0.0711666666666667","-0.0945","-0.08835","0.585836363636364","0.527018181818182","0.617418181818182","0.692118181818182","0.652322222222222","0.2640125","-0.0807","-0.09255","-0.09295","0.474381818181818","0.486290909090909","0.615909090909091","0.730688888888889","0.762711111111111","0.315271428571429","-0.004625","-0.08675","-0.1581","0.619472727272727","0.623790909090909","0.546363636363636","0.71778","0.733188888888889","0.348414285714286","0.0347666666666667","-0.0763","-0.1704","0.684045454545455","0.549836363636364","0.370209090909091","0.68371","0.6375875","0.245666666666667","-0.02115",NA,NA,"0.702275","0.581941666666667","0.615990909090909","0.710545454545455","0.614677777777778","0.128966666666667","-0.0305",NA,NA,"0.69205","0.6842","0.75405","0.745972727272727","0.47186","0.0820714285714286","-0.0235","-0.0232","-0.0374","0.691533333333333","0.717025","0.744841666666667","0.642381818181818","0.23861","-0.03946","-0.0556","-0.0545","-0.0596"
-74.93802778,10.90711111,2011,2013,"Lat10.90711Lon-74.93803Start2013-01-01End2013-12-31","0.5926","0.56785","0.58865","0.566722222222222","0.5746875","0.555","0.51455","0.5316125","0.5688875","0.59448","0.58406","0.566922222222222","0.575822222222222","0.5613375","0.5685125","0.568675","0.58125","0.5885","0.60473","0.57959","0.565033333333333","0.5809625","0.5792875","0.5603625","0.5714875","0.5849875","0.6117375","0.63418","0.601955555555556","0.595255555555556","0.5607","0.59365","0.579475","0.5803125","0.5968875","0.6169625","0.590122222222222","0.5593125","0.577","0.5891375","0.5918125","0.6018875","0.592025","0.5650125","0.615975","0.58404","0.563511111111111","0.580577777777778","0.5688125","0.5945625","0.6044","0.5669875","0.5627375","0.6177375","0.573166666666667","0.554888888888889","0.550144444444444","0.5924875","0.5907625","0.603625","0.585725","0.5878125","0.618266666666667","0.581655555555556","0.569577777777778","0.564611111111111","0.5987625","0.6361375","0.61925","0.6371125","0.641077777777778","0.632611111111111","0.5789","0.580988888888889","0.6134625","0.6116125","0.663425","0.632925","0.6260625","0.623444444444444","0.591088888888889"
-74.12838611,11.31778333,2011,2013,"Lat11.31778Lon-74.12839Start2013-01-01End2013-12-31","0.2466","0.27287","0.25744","0.27191","0.32886","0.51278","0.69264","0.765425","0.767145","0.601155","0.57519","0.484085","0.324365","0.40972","0.64099","0.721935","0.77407","0.768265","0.603345","0.574465","0.413255","0.243035","0.31043","0.576465","0.728525","0.769555","0.7726","0.50156","0.261735","0.17844","0.20857","0.38234","0.559875","0.72881","0.784315","0.777645","0.562875","0.32995","0.265175","0.448145","0.556525","0.692875","0.76091","0.77192","0.779565","0.680125","0.641865","0.65066","0.690485","0.750735","0.76701","0.78664","0.79473","0.788485","0.753615","0.75994","0.769405","0.78527","0.806765","0.787195","0.78673","0.791855","0.78263","0.762045","0.770425","0.76972","0.79157","0.79392","0.794045","0.80204","0.79457","0.7967","0.76239","0.767645","0.77135","0.78345","0.79903","0.794435","0.79219","0.787805","0.78907"
-75.24675,10.69519444,2011,2013,"Lat10.69519Lon-75.24675Start2013-01-01End2013-12-31","0.67191","0.66132","0.63964","0.65328","0.68307","0.70839","0.71166","0.73371","0.732945454545455","0.70844","0.65945","0.6559","0.668763636363636","0.670409090909091","0.643163636363636","0.65079","0.66973","0.670890909090909","0.724088888888889","0.64115","0.60935","0.653516666666667","0.658090909090909","0.598145454545455","0.614627272727273","0.59355","0.632766666666667","0.746988888888889","0.70075","0.707836363636364","0.739633333333333","0.715866666666667","0.637983333333333","0.57325","0.572815384615385","0.602492307692308","0.762866666666667","0.778288888888889","0.798136363636364","0.800991666666667","0.753033333333333","0.696766666666667","0.613091666666667","0.599261538461539","0.619530769230769","0.740528571428571","0.788588888888889","0.80585","0.811425","0.765625","0.686466666666667","0.643458333333333","0.621566666666667","0.6282","0.6036","0.692622222222222","0.728236363636364","0.76206","0.72958","0.69651","0.64376","0.647890909090909","0.651266666666667","0.4621625","0.53344","0.59129","0.63592","0.678872727272727","0.640772727272727","0.619181818181818","0.638308333333333","0.652184615384615","0.495955555555556","0.49973","0.54691","0.60756","0.65123","0.64448","0.62111","0.635663636363636","0.651563636363636"
-75.21383333,10.799,2011,2013,"Lat10.79900Lon-75.21383Start2013-01-01End2013-12-31",NA,NA,NA,"-0.1891","0.28392","0.443883333333333","0.519483333333333","0.4915375","0.459333333333333",NA,NA,NA,"-0.05015","0.34972","0.520933333333333","0.517928571428571","0.48116","0.533090909090909","0.184","0.0031","-0.0544","0.149925","0.27882","0.432242857142857","0.5955375","0.5931","0.599677777777778","0.05555","-0.0945","-0.03945","0.226257142857143","0.286985714285714","0.4669","0.6143","0.648633333333333","0.652022222222222","-0.0962","0.0269714285714286","0.167025","0.279285714285714","0.423285714285714","0.596725","0.577955555555556","0.620733333333333","0.610511111111111","0.117533333333333","0.242455555555556","0.26845","0.357955555555556","0.52995","0.625833333333333","0.540611111111111","0.5488","0.58434","0.1787625","0.2452875","0.368988888888889","0.4721","0.555681818181818","0.556181818181818","0.547218181818182","0.563354545454545","0.565590909090909","0.276166666666667","0.450444444444444","0.602144444444444","0.635209090909091","0.628018181818182","0.59351","0.566463636363636","0.603263636363636","0.610081818181818","0.465111111111111","0.596866666666667","0.611177777777778","0.650845454545455","0.606163636363636","0.585366666666667","0.606925","0.65705","0.680566666666667"
-75.20377778,10.81727778,2011,2013,"Lat10.81728Lon-75.20378Start2013-01-01End2013-12-31",NA,NA,NA,"-0.11455","-0.11165","-0.1217","-0.0659","-0.0756","-0.0523",NA,NA,"-0.1808","-0.1941","-0.1848","-0.13165","-0.12455","-0.0432","-0.0523",NA,NA,"-0.1825","-0.1951","-0.1205","-0.1156","-0.12525","-0.11385","-0.0241","-0.1793","-0.1074","-0.16295","-0.166266666666667","-0.148383333333333","-0.12522","-0.09185","-0.077","-0.1392","-0.1579","0.109033333333333","0.10452","0.318416666666667","0.301516666666667","0.2778375","0.1471875","0.179616666666667","0.298033333333333","0.050825","0.311766666666667","0.4507","0.44305","0.474042857142857","0.573642857142857","0.5338","0.479566666666667","0.5338","0.41076","0.535375","0.460888888888889","0.4267375","0.563625","0.638277777777778","0.539477777777778","0.578288888888889","0.61981","0.5191","0.504411111111111","0.387233333333333","0.4433","0.53065","0.56634","0.64708","0.66157","0.634409090909091","0.5819375","0.481188888888889","0.427622222222222","0.488922222222222","0.52939","0.57978","0.66634","0.67544","0.659915384615385"
-75.02641667,10.94752778,2011,2013,"Lat10.94753Lon-75.02642Start2013-01-01End2013-12-31",NA,"0.1696","0.3091","0.340116666666667","0.38335","0.47745","0.57385","0.641708333333333","0.694858333333333","0.04955",NA,"0.1864","0.3129","0.432133333333333","0.515228571428571","0.6599125","0.665563636363636","0.7076","0.264733333333333","0.25575","0.21156","0.1798875","0.3702","0.54445","0.668536363636364","0.680161538461538","0.714526666666667","0.204675","0.11348","0.049875","0.137411111111111","0.385011111111111","0.589233333333333","0.662507692307692","0.650071428571429","0.7127875","0.0415666666666667","0.0269625","0.0287444444444444","0.130127272727273","0.344945454545455","0.605876923076923","0.66710625","0.6665125","0.729435294117647","-0.0836","-0.02675","-0.0329636363636364","0.188781818181818","0.395836363636364","0.654885714285714","0.675435294117647","0.709084210526316","0.720526315789474","-0.0500571428571429","-0.0144777777777778","0.0252363636363636","0.335627272727273","0.599827272727273","0.69038125","0.689970588235294","0.714178947368421","0.721736842105263","0.0086625","0.08576","0.156190909090909","0.495463636363636","0.674838461538462","0.701975","0.691838888888889","0.697026315789474","0.700205","-0.01445","-0.02149","0.21972","0.44386","0.658935714285714","0.65133125","0.638957894736842","0.603636842105263","0.550165"
-74.97841667,10.97861111,2011,2013,"Lat10.97861Lon-74.97842Start2013-01-01End2013-12-31","-0.0831","-0.0798","-0.112875","-0.14325","-0.12786","-0.14394","-0.0995","-0.12988","-0.112566666666667","-0.04955","-0.13926","-0.11025","-0.0797166666666667","-0.0741285714285714","-0.068","-0.0901222222222222","-0.0773222222222222","-0.049175","-0.0268","0.06315","0.119288888888889","0.1669625","0.0757125","-0.0518","-0.033525","0.0213714285714286","0.3503125","0.288722222222222","0.3656875","0.387242857142857","0.305875","0.157275","0.0651571428571429","0.3104375","0.479114285714286","0.6671375","0.32907","0.3984","0.517125","0.573575","0.4573","0.485144444444444","0.6996875","0.7277875","0.70735","0.32314","0.55281","0.6945375","0.717075","0.7101125","0.696355555555556","0.670188888888889","0.7085875","0.7085","0.518822222222222","0.675544444444445","0.706144444444444","0.71715","0.74457","0.69735","0.57012","0.6715625","0.70299","0.6575","0.6641","0.709581818181818","0.73","0.77169","0.75505","0.624055555555556","0.676677777777778","0.676427272727273","0.6512","0.66768","0.705981818181818","0.734745454545455","0.723063636363636","0.731627272727273","0.67277","0.69837","0.69632"
